2026-05-30 11:04:43,993 INFO  [restartedMain] o.s.b.StartupInfoLogger: Starting GoldenhosewarehouseApplication using Java 17.0.17 with PID 50880 (E:\Data Journey\Subjects\Data Warehous\project\code\goldenhosewarehouse\goldenhosewarehouse\target\classes started by thbea in E:\Data Journey\Subjects\Data Warehous\project\code\goldenhosewarehouse\goldenhosewarehouse)
2026-05-30 12:09:16,446 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:16,475 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:16,507 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:16,535 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:16,600 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:16,669 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:16,896 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:16,986 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:17,023 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:17,056 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:17,115 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:17,142 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:17,170 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:17,186 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:17,201 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:17,218 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:17,356 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:17,369 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:17,387 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:17,400 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:17,415 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:17,435 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:17,447 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:17,464 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:17,477 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:17,494 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:17,964 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:18,028 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:18,057 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:18,070 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:18,084 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:18,103 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:18,136 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:18,168 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:18,195 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:18,226 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:18,382 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:18,409 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:18,425 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:18,458 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:18,486 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:18,506 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:18,535 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:18,568 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:18,613 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:18,642 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:19,095 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:19,126 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:19,152 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:19,167 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:19,182 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:19,202 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:19,246 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:19,276 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:19,295 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:19,315 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:19,646 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:19,665 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:19,683 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:19,693 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:19,708 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:19,724 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:19,747 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:19,779 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:19,809 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:19,844 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:20,240 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:20,253 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:20,273 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:20,310 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:20,351 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:20,389 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:20,406 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:20,425 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:20,443 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:20,470 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:20,852 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:20,883 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:20,937 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:20,957 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:21,007 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:21,033 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:21,052 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:21,080 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:21,095 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:21,112 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:21,294 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:21,309 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:21,327 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:21,342 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:21,364 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:21,388 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:21,403 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:21,437 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:21,474 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:21,511 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:21,950 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:21,969 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:21,986 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:22,026 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:22,047 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:22,076 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:22,101 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:22,119 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:22,152 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:22,166 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:22,304 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:22,319 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:22,335 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:22,349 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:22,366 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:22,382 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:22,396 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:22,416 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:22,444 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:22,459 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:22,919 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:22,939 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:22,969 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:23,053 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:23,090 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:23,114 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:23,147 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:23,176 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:23,208 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:23,232 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:23,422 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:23,437 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:23,450 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:23,464 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:23,481 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:23,496 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:23,513 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:23,527 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:23,546 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:23,573 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:24,193 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:24,320 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:24,410 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:24,440 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:24,461 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:24,476 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:24,497 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:24,523 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:24,538 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 12:09:24,576 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
